[tensor([[ 0.6961, -0.2281, -0.6593]], device='cuda:0'), tensor([[-0.1050, -0.4753,  0.2368]], device='cuda:0'), tensor([[-0.6819,  0.2859,  0.5352]], device='cuda:0'), tensor([[ 0.1769, -0.0143,  0.2290]], device='cuda:0'), tensor([[-0.5675,  0.3113, -0.6358]], device='cuda:0'), tensor([[-0.2178,  0.1573, -0.0223]], device='cuda:0')]
[tensor([[ 0.6385, -0.3037, -0.5671]], device='cuda:0'), tensor([[-0.0165, -0.4478, -0.1410]], device='cuda:0'), tensor([[-0.4074,  0.2857, -0.2772]], device='cuda:0'), tensor([[0.5701, 0.2234, 0.4218]], device='cuda:0'), tensor([[-0.0533,  0.6437, -0.1032]], device='cuda:0'), tensor([[ 0.0359,  0.0146, -0.6189]], device='cuda:0')]
[tensor([[ 0.5628, -0.4472, -0.1623]], device='cuda:0'), tensor([[-0.5625, -0.1873, -0.6362]], device='cuda:0'), tensor([[-0.4245,  0.3566, -0.0286]], device='cuda:0'), tensor([[-0.4390, -0.2313, -0.6895]], device='cuda:0'), tensor([[ 0.6183,  0.5975, -0.2688]], device='cuda:0'), tensor([[ 0.2453,  0.0389, -0.0277]], device='cuda:0')]
[tensor([[ 0.1660, -0.3349, -0.0938]], device='cuda:0'), tensor([[ 0.1185,  0.1613, -0.1974]], device='cuda:0'), tensor([[-0.3064,  0.1741,  0.5153]], device='cuda:0'), tensor([[-0.2663, -0.0483, -0.2445]], device='cuda:0'), tensor([[ 0.1304,  0.0747, -0.2453]], device='cuda:0'), tensor([[ 0.6697,  0.0052, -0.2824]], device='cuda:0')]
[tensor([[ 0.4981, -0.2106, -0.6956]], device='cuda:0'), tensor([[-0.0160,  0.0877,  0.6710]], device='cuda:0'), tensor([[-0.1085,  0.6664,  0.4822]], device='cuda:0'), tensor([[-0.2192, -0.4883, -0.6784]], device='cuda:0'), tensor([[ 0.2174,  0.1697, -0.4709]], device='cuda:0'), tensor([[-0.2829,  0.4196, -0.2502]], device='cuda:0')]
[tensor([[0.0067, 0.3026, 0.3273]], device='cuda:0'), tensor([[ 0.3090, -0.1915, -0.4440]], device='cuda:0'), tensor([[-0.5487, -0.3829, -0.2206]], device='cuda:0'), tensor([[-0.1010,  0.2548, -0.2257]], device='cuda:0'), tensor([[-0.1433,  0.3902,  0.6726]], device='cuda:0'), tensor([[-0.1422,  0.4798,  0.0134]], device='cuda:0')]
[tensor([[-0.1155, -0.6904,  0.2131]], device='cuda:0'), tensor([[-0.0339,  0.2569, -0.5667]], device='cuda:0'), tensor([[0.5935, 0.1006, 0.1046]], device='cuda:0'), tensor([[ 0.5290, -0.6299,  0.0115]], device='cuda:0'), tensor([[ 0.1507,  0.3117, -0.5307]], device='cuda:0'), tensor([[-0.2044, -0.6872, -0.0853]], device='cuda:0')]
[tensor([[ 0.5791,  0.2213, -0.1666]], device='cuda:0'), tensor([[ 0.1427, -0.4446,  0.4315]], device='cuda:0'), tensor([[ 0.2169, -0.4329,  0.5124]], device='cuda:0'), tensor([[ 0.0764,  0.2546, -0.1269]], device='cuda:0'), tensor([[0.6695, 0.4540, 0.1852]], device='cuda:0'), tensor([[ 0.1034, -0.1778, -0.4321]], device='cuda:0')]
[tensor([[-0.1189, -0.0138,  0.3909]], device='cuda:0'), tensor([[-0.1330, -0.1840,  0.6230]], device='cuda:0'), tensor([[-0.4671,  0.2548, -0.6610]], device='cuda:0'), tensor([[-0.3371,  0.3227, -0.2333]], device='cuda:0'), tensor([[ 0.4839,  0.0392, -0.4829]], device='cuda:0'), tensor([[0.1664, 0.5454, 0.3697]], device='cuda:0')]
[tensor([[-0.6701,  0.1827, -0.6522]], device='cuda:0'), tensor([[-0.3087,  0.6412,  0.1287]], device='cuda:0'), tensor([[0.1530, 0.6451, 0.1166]], device='cuda:0'), tensor([[ 0.4155,  0.0950, -0.3011]], device='cuda:0'), tensor([[0.0532, 0.5617, 0.5923]], device='cuda:0'), tensor([[ 0.6323, -0.3659,  0.4793]], device='cuda:0')]
[tensor([[0.6846, 0.4521, 0.1814]], device='cuda:0'), tensor([[ 0.1192,  0.6630, -0.0915]], device='cuda:0'), tensor([[-0.5012,  0.0355, -0.3850]], device='cuda:0'), tensor([[ 0.1069, -0.4653, -0.1656]], device='cuda:0'), tensor([[0.1976, 0.6816, 0.1803]], device='cuda:0'), tensor([[-0.1411,  0.1310, -0.3536]], device='cuda:0')]
[tensor([[0.3223, 0.5808, 0.1409]], device='cuda:0'), tensor([[ 0.0232, -0.3620, -0.2153]], device='cuda:0'), tensor([[-0.0281,  0.3458,  0.4333]], device='cuda:0'), tensor([[-0.3895,  0.2905,  0.6995]], device='cuda:0'), tensor([[-0.5135,  0.6836,  0.6913]], device='cuda:0'), tensor([[-0.0196, -0.6077,  0.4923]], device='cuda:0')]
[tensor([[-0.2576, -0.0708, -0.2238]], device='cuda:0'), tensor([[ 0.0588, -0.6750, -0.1900]], device='cuda:0'), tensor([[-0.0784,  0.3247, -0.0326]], device='cuda:0'), tensor([[0.5230, 0.4732, 0.6647]], device='cuda:0'), tensor([[-0.6248,  0.4627, -0.5472]], device='cuda:0'), tensor([[-0.2295,  0.5098,  0.3778]], device='cuda:0')]
[tensor([[ 0.0622,  0.4650, -0.1974]], device='cuda:0'), tensor([[ 0.1627,  0.0242, -0.6063]], device='cuda:0'), tensor([[ 0.6698, -0.0055, -0.2625]], device='cuda:0'), tensor([[-0.3623,  0.1858, -0.1483]], device='cuda:0'), tensor([[-0.6862,  0.2472, -0.3320]], device='cuda:0'), tensor([[-0.2776, -0.4305,  0.2626]], device='cuda:0')]
[tensor([[-0.6552, -0.3586, -0.5786]], device='cuda:0'), tensor([[-0.0548,  0.3156, -0.2314]], device='cuda:0'), tensor([[-0.6791,  0.1424, -0.0293]], device='cuda:0'), tensor([[ 0.3719, -0.1860, -0.6077]], device='cuda:0'), tensor([[ 0.3506,  0.3015, -0.3053]], device='cuda:0'), tensor([[-0.0654, -0.5359,  0.5865]], device='cuda:0')]
[tensor([[-0.6038, -0.3516, -0.3934]], device='cuda:0'), tensor([[-0.6611, -0.5311,  0.3072]], device='cuda:0'), tensor([[ 0.5582, -0.3038,  0.1233]], device='cuda:0'), tensor([[-0.4408,  0.2214,  0.2653]], device='cuda:0'), tensor([[-0.2476,  0.2188,  0.2098]], device='cuda:0'), tensor([[-0.5824,  0.2430,  0.6429]], device='cuda:0')]
[tensor([[ 0.0878, -0.6548,  0.3607]], device='cuda:0'), tensor([[-0.3771, -0.2185, -0.0443]], device='cuda:0'), tensor([[-0.3182, -0.2368,  0.4115]], device='cuda:0'), tensor([[-0.2345, -0.0509,  0.1274]], device='cuda:0'), tensor([[-0.5109, -0.2631,  0.4047]], device='cuda:0'), tensor([[-0.3446, -0.3023,  0.4408]], device='cuda:0')]
[tensor([[-0.2165, -0.5956, -0.4770]], device='cuda:0'), tensor([[-0.4810,  0.4272, -0.1634]], device='cuda:0'), tensor([[-0.2546, -0.2653,  0.6046]], device='cuda:0'), tensor([[ 0.2314, -0.3273,  0.0215]], device='cuda:0'), tensor([[-0.0085,  0.4793, -0.1806]], device='cuda:0'), tensor([[ 0.2248, -0.1566, -0.1557]], device='cuda:0')]
[tensor([[-0.3962, -0.5197, -0.5902]], device='cuda:0'), tensor([[-0.1077,  0.0250,  0.6378]], device='cuda:0'), tensor([[0.1012, 0.6024, 0.0386]], device='cuda:0'), tensor([[ 0.6859, -0.3622,  0.2970]], device='cuda:0'), tensor([[0.6405, 0.0378, 0.6643]], device='cuda:0'), tensor([[ 0.5024, -0.1152, -0.1438]], device='cuda:0')]
[tensor([[-0.1725, -0.3882, -0.6475]], device='cuda:0'), tensor([[ 0.3059, -0.0532,  0.5263]], device='cuda:0'), tensor([[-0.1811,  0.6401,  0.6901]], device='cuda:0'), tensor([[-0.4783,  0.3451,  0.3866]], device='cuda:0'), tensor([[ 0.3422,  0.3668, -0.1852]], device='cuda:0'), tensor([[ 0.1463,  0.3424, -0.3835]], device='cuda:0')]
[tensor([[ 0.2303, -0.4895, -0.3364]], device='cuda:0'), tensor([[ 0.1897,  0.6874, -0.6161]], device='cuda:0'), tensor([[ 0.1983, -0.3517,  0.4904]], device='cuda:0'), tensor([[ 0.1248, -0.4241, -0.0240]], device='cuda:0'), tensor([[-0.0968,  0.5851,  0.1556]], device='cuda:0'), tensor([[ 0.1053, -0.6673,  0.0736]], device='cuda:0')]
[tensor([[-0.6709, -0.5466,  0.5881]], device='cuda:0'), tensor([[ 0.6486,  0.0702, -0.2577]], device='cuda:0'), tensor([[ 0.5635, -0.1162, -0.4702]], device='cuda:0'), tensor([[-0.0084,  0.2438,  0.4204]], device='cuda:0'), tensor([[-0.1111,  0.3945,  0.6460]], device='cuda:0'), tensor([[0.1885, 0.4011, 0.4411]], device='cuda:0')]
[tensor([[-0.4620,  0.5351, -0.6480]], device='cuda:0'), tensor([[-0.3401, -0.6706, -0.4516]], device='cuda:0'), tensor([[-0.6346, -0.3315,  0.0906]], device='cuda:0'), tensor([[-0.3178,  0.6639,  0.3187]], device='cuda:0'), tensor([[-0.2697, -0.2635,  0.1898]], device='cuda:0'), tensor([[-0.0097, -0.5763, -0.5878]], device='cuda:0')]
[tensor([[0.6649, 0.0487, 0.4754]], device='cuda:0'), tensor([[ 0.5092,  0.1996, -0.6486]], device='cuda:0'), tensor([[-0.0832,  0.5091, -0.0589]], device='cuda:0'), tensor([[ 0.0170, -0.5586,  0.6097]], device='cuda:0'), tensor([[0.1907, 0.1617, 0.2464]], device='cuda:0'), tensor([[ 0.5817, -0.5045, -0.0390]], device='cuda:0')]
[tensor([[ 0.0943, -0.5417, -0.6606]], device='cuda:0'), tensor([[-0.1187, -0.2202,  0.2939]], device='cuda:0'), tensor([[-0.2886,  0.0990,  0.2175]], device='cuda:0'), tensor([[ 0.6549, -0.4797,  0.6993]], device='cuda:0'), tensor([[ 0.6100,  0.0022, -0.0738]], device='cuda:0'), tensor([[ 0.3438,  0.4422, -0.4034]], device='cuda:0')]
[tensor([[-0.2260,  0.5306, -0.4633]], device='cuda:0'), tensor([[0.3247, 0.0256, 0.0545]], device='cuda:0'), tensor([[0.3129, 0.6094, 0.0195]], device='cuda:0'), tensor([[-0.2922,  0.1046, -0.6074]], device='cuda:0'), tensor([[-0.3999,  0.4465,  0.5448]], device='cuda:0'), tensor([[ 0.2842, -0.0093, -0.5112]], device='cuda:0')]
[tensor([[ 0.2158, -0.3671,  0.3126]], device='cuda:0'), tensor([[-0.1633, -0.2950,  0.4208]], device='cuda:0'), tensor([[-0.3562,  0.5432,  0.4410]], device='cuda:0'), tensor([[ 0.5188, -0.5170,  0.5327]], device='cuda:0'), tensor([[ 0.6144, -0.2972,  0.5545]], device='cuda:0'), tensor([[ 0.4454,  0.4935, -0.2497]], device='cuda:0')]
[tensor([[-0.3685,  0.4733,  0.3172]], device='cuda:0'), tensor([[-0.4392,  0.0453, -0.0647]], device='cuda:0'), tensor([[-0.3964,  0.1641,  0.1733]], device='cuda:0'), tensor([[0.4655, 0.3540, 0.1818]], device='cuda:0'), tensor([[ 0.3990, -0.1564,  0.2686]], device='cuda:0'), tensor([[ 0.4778, -0.5554, -0.1418]], device='cuda:0')]
[tensor([[ 0.2514, -0.2648,  0.4069]], device='cuda:0'), tensor([[ 0.4653, -0.3124, -0.2365]], device='cuda:0'), tensor([[-0.2136,  0.2127, -0.1579]], device='cuda:0'), tensor([[ 0.3618, -0.2435, -0.3081]], device='cuda:0'), tensor([[ 0.6762, -0.4639,  0.0240]], device='cuda:0'), tensor([[-0.1184,  0.0778, -0.1041]], device='cuda:0')]
[tensor([[-0.4318,  0.0605, -0.2171]], device='cuda:0'), tensor([[ 0.6546, -0.1406,  0.4793]], device='cuda:0'), tensor([[ 0.1819, -0.3630, -0.0875]], device='cuda:0'), tensor([[-0.6367,  0.2816, -0.1107]], device='cuda:0'), tensor([[-0.0762, -0.3755, -0.0832]], device='cuda:0'), tensor([[ 0.3111, -0.5271, -0.6424]], device='cuda:0')]
[tensor([[0.4294, 0.4252, 0.6837]], device='cuda:0'), tensor([[ 0.0456, -0.6003, -0.3472]], device='cuda:0'), tensor([[-0.4890,  0.6259, -0.1051]], device='cuda:0'), tensor([[-0.1451,  0.3565, -0.3076]], device='cuda:0'), tensor([[ 0.2800, -0.6370, -0.4611]], device='cuda:0'), tensor([[ 0.4740, -0.3758, -0.0725]], device='cuda:0')]
[tensor([[0.0749, 0.1833, 0.6954]], device='cuda:0'), tensor([[-0.0034,  0.3343,  0.2420]], device='cuda:0'), tensor([[ 0.2430, -0.5448, -0.0094]], device='cuda:0'), tensor([[ 0.5030, -0.3422, -0.1288]], device='cuda:0'), tensor([[ 0.5914, -0.2724,  0.2401]], device='cuda:0'), tensor([[ 0.4414, -0.2438, -0.1730]], device='cuda:0')]
[tensor([[-0.3933, -0.5098, -0.6510]], device='cuda:0'), tensor([[-0.0468, -0.6187,  0.1483]], device='cuda:0'), tensor([[-0.4929, -0.1876,  0.6799]], device='cuda:0'), tensor([[ 0.1198, -0.2767,  0.6455]], device='cuda:0'), tensor([[-0.6549, -0.2463,  0.4305]], device='cuda:0'), tensor([[-0.2524,  0.1377,  0.6074]], device='cuda:0')]
[tensor([[ 0.2719, -0.2077, -0.5860]], device='cuda:0'), tensor([[ 0.4652, -0.5325, -0.3568]], device='cuda:0'), tensor([[-0.1217, -0.3839, -0.2624]], device='cuda:0'), tensor([[ 0.5647, -0.0894,  0.3796]], device='cuda:0'), tensor([[-0.2216, -0.2342, -0.6028]], device='cuda:0'), tensor([[ 0.4680, -0.6589, -0.4204]], device='cuda:0')]
[tensor([[ 0.3645,  0.4484, -0.5085]], device='cuda:0'), tensor([[-0.6220, -0.5537,  0.4733]], device='cuda:0'), tensor([[-0.0657,  0.1255, -0.3951]], device='cuda:0'), tensor([[-0.5908, -0.3930, -0.2826]], device='cuda:0'), tensor([[-0.6734, -0.6259, -0.3791]], device='cuda:0'), tensor([[-0.2053,  0.5671, -0.2537]], device='cuda:0')]
[tensor([[ 0.5154,  0.0282, -0.5882]], device='cuda:0'), tensor([[-0.6298,  0.2611, -0.3611]], device='cuda:0'), tensor([[0.1745, 0.1012, 0.6620]], device='cuda:0'), tensor([[-0.2876, -0.5640, -0.5994]], device='cuda:0'), tensor([[0.5445, 0.1496, 0.4040]], device='cuda:0'), tensor([[ 0.0530, -0.2932, -0.1363]], device='cuda:0')]
[tensor([[ 0.5125, -0.5790,  0.5471]], device='cuda:0'), tensor([[-0.0509,  0.5245,  0.3467]], device='cuda:0'), tensor([[-0.0941, -0.3638, -0.0431]], device='cuda:0'), tensor([[ 0.5057, -0.2078, -0.1425]], device='cuda:0'), tensor([[-0.2829,  0.5122,  0.2030]], device='cuda:0'), tensor([[ 0.5283,  0.3157, -0.2823]], device='cuda:0')]
[tensor([[0.4470, 0.3818, 0.3562]], device='cuda:0'), tensor([[-0.5627, -0.3404, -0.3585]], device='cuda:0'), tensor([[ 0.2939, -0.6189,  0.2153]], device='cuda:0'), tensor([[-0.4470, -0.4128,  0.4805]], device='cuda:0'), tensor([[ 0.4561, -0.2692, -0.5103]], device='cuda:0'), tensor([[ 0.1422, -0.6614,  0.5143]], device='cuda:0')]
[tensor([[ 0.6611, -0.5741,  0.1478]], device='cuda:0'), tensor([[-0.0703, -0.5318, -0.3254]], device='cuda:0'), tensor([[-0.2540, -0.4930,  0.0935]], device='cuda:0'), tensor([[-0.1250, -0.5059,  0.1994]], device='cuda:0'), tensor([[ 0.0882, -0.6058,  0.0623]], device='cuda:0'), tensor([[ 0.0133,  0.6944, -0.0758]], device='cuda:0')]
[tensor([[-0.5349, -0.1570,  0.5954]], device='cuda:0'), tensor([[-0.3422,  0.6705, -0.0857]], device='cuda:0'), tensor([[-0.1955,  0.1789,  0.6321]], device='cuda:0'), tensor([[ 0.6186, -0.5045,  0.3953]], device='cuda:0'), tensor([[ 0.5258,  0.5814, -0.3292]], device='cuda:0'), tensor([[0.5082, 0.0080, 0.6449]], device='cuda:0')]
[tensor([[-0.3417,  0.2611,  0.4974]], device='cuda:0'), tensor([[ 0.0646, -0.3586, -0.2356]], device='cuda:0'), tensor([[-0.3085, -0.1432,  0.3548]], device='cuda:0'), tensor([[-0.6578, -0.6405,  0.1422]], device='cuda:0'), tensor([[-0.1721,  0.1813, -0.1894]], device='cuda:0'), tensor([[-0.1969, -0.6457,  0.6996]], device='cuda:0')]
[tensor([[-0.4623,  0.3501,  0.6432]], device='cuda:0'), tensor([[ 0.3588,  0.2740, -0.3166]], device='cuda:0'), tensor([[-0.6790, -0.2210, -0.2711]], device='cuda:0'), tensor([[-0.0352, -0.0374,  0.3430]], device='cuda:0'), tensor([[ 0.4491, -0.4189, -0.3474]], device='cuda:0'), tensor([[-0.2434, -0.1124, -0.6768]], device='cuda:0')]
[tensor([[-0.0601,  0.6618, -0.5526]], device='cuda:0'), tensor([[-0.0469, -0.2178, -0.5529]], device='cuda:0'), tensor([[-0.3602,  0.0234,  0.3055]], device='cuda:0'), tensor([[ 0.1042, -0.5957, -0.6743]], device='cuda:0'), tensor([[-0.0966,  0.2163,  0.6834]], device='cuda:0'), tensor([[-0.0531,  0.4617,  0.5669]], device='cuda:0')]
[tensor([[ 0.2761, -0.6120,  0.2974]], device='cuda:0'), tensor([[-0.1295, -0.0756,  0.5621]], device='cuda:0'), tensor([[ 0.0861, -0.5714,  0.2906]], device='cuda:0'), tensor([[-0.0606,  0.4872,  0.4797]], device='cuda:0'), tensor([[-0.2170,  0.4267,  0.1638]], device='cuda:0'), tensor([[-0.2152,  0.0463,  0.6220]], device='cuda:0')]
[tensor([[ 0.3331, -0.4690,  0.1905]], device='cuda:0'), tensor([[ 0.3786, -0.1011, -0.0425]], device='cuda:0'), tensor([[-0.5103, -0.2146,  0.5452]], device='cuda:0'), tensor([[-0.5209, -0.4923, -0.1119]], device='cuda:0'), tensor([[0.0678, 0.1736, 0.0339]], device='cuda:0'), tensor([[ 0.2099, -0.0518,  0.6939]], device='cuda:0')]
[tensor([[-0.2937, -0.4391, -0.2708]], device='cuda:0'), tensor([[-0.6700,  0.3742, -0.4531]], device='cuda:0'), tensor([[ 0.0086, -0.6773, -0.2363]], device='cuda:0'), tensor([[-0.1280, -0.6206,  0.2026]], device='cuda:0'), tensor([[ 0.0729, -0.4017,  0.3073]], device='cuda:0'), tensor([[-0.2944,  0.6104, -0.5572]], device='cuda:0')]
[tensor([[ 0.6169, -0.0489, -0.2072]], device='cuda:0'), tensor([[-0.6902,  0.2895,  0.5063]], device='cuda:0'), tensor([[-0.3189,  0.6127,  0.4317]], device='cuda:0'), tensor([[-0.0068,  0.4765, -0.2345]], device='cuda:0'), tensor([[-0.3808, -0.4813, -0.2017]], device='cuda:0'), tensor([[0.6750, 0.3223, 0.6806]], device='cuda:0')]
[tensor([[ 0.3391, -0.6065,  0.5485]], device='cuda:0'), tensor([[-0.6847, -0.4972, -0.6312]], device='cuda:0'), tensor([[-0.5156,  0.6527,  0.3207]], device='cuda:0'), tensor([[ 0.3549, -0.4915, -0.5672]], device='cuda:0'), tensor([[-0.2525, -0.0089,  0.2614]], device='cuda:0'), tensor([[-0.3279,  0.0069, -0.6649]], device='cuda:0')]
[tensor([[-0.6696,  0.4345,  0.4281]], device='cuda:0'), tensor([[-0.5354, -0.3055,  0.6801]], device='cuda:0'), tensor([[ 0.6365, -0.5366,  0.1910]], device='cuda:0'), tensor([[-0.6205,  0.3608,  0.0922]], device='cuda:0'), tensor([[-0.1899,  0.0920,  0.1283]], device='cuda:0'), tensor([[-0.5360,  0.1183,  0.6209]], device='cuda:0')]
[tensor([[ 0.5580, -0.1718, -0.3035]], device='cuda:0'), tensor([[ 0.0148, -0.6092, -0.3267]], device='cuda:0'), tensor([[0.1905, 0.1817, 0.3081]], device='cuda:0'), tensor([[-0.2674, -0.6770, -0.3042]], device='cuda:0'), tensor([[-0.2969, -0.4269,  0.3122]], device='cuda:0'), tensor([[ 0.3537, -0.3876, -0.4571]], device='cuda:0')]
[tensor([[-0.6333, -0.6127, -0.2163]], device='cuda:0'), tensor([[ 0.4284, -0.6300,  0.4534]], device='cuda:0'), tensor([[ 0.5592,  0.3552, -0.3671]], device='cuda:0'), tensor([[-0.5079, -0.6832,  0.3370]], device='cuda:0'), tensor([[ 0.5118, -0.3623,  0.5685]], device='cuda:0'), tensor([[-0.4521, -0.1512,  0.0617]], device='cuda:0')]
[tensor([[-0.1284,  0.5442,  0.1191]], device='cuda:0'), tensor([[-0.6303,  0.4966, -0.1696]], device='cuda:0'), tensor([[ 0.0835, -0.1038,  0.3156]], device='cuda:0'), tensor([[-0.6299, -0.5786,  0.2013]], device='cuda:0'), tensor([[ 0.4421, -0.2912,  0.4341]], device='cuda:0'), tensor([[ 0.2404, -0.1805,  0.4839]], device='cuda:0')]
[tensor([[-0.2860, -0.2212,  0.3008]], device='cuda:0'), tensor([[-0.1354, -0.3107, -0.0417]], device='cuda:0'), tensor([[-0.3088, -0.1206, -0.5875]], device='cuda:0'), tensor([[0.6401, 0.5647, 0.2165]], device='cuda:0'), tensor([[-0.6143,  0.2709,  0.0926]], device='cuda:0'), tensor([[-0.2989,  0.2578, -0.6747]], device='cuda:0')]
[tensor([[-0.1842,  0.4329,  0.3661]], device='cuda:0'), tensor([[ 0.0682, -0.5138,  0.5189]], device='cuda:0'), tensor([[ 0.3036,  0.2145, -0.3111]], device='cuda:0'), tensor([[-0.6992,  0.6273, -0.3885]], device='cuda:0'), tensor([[-0.5369,  0.3772, -0.5239]], device='cuda:0'), tensor([[-0.0303, -0.5951,  0.5120]], device='cuda:0')]
[tensor([[ 0.2179, -0.5575,  0.5329]], device='cuda:0'), tensor([[-0.1503,  0.4191,  0.3077]], device='cuda:0'), tensor([[-0.2400,  0.5692,  0.2595]], device='cuda:0'), tensor([[ 0.5198,  0.0936, -0.5094]], device='cuda:0'), tensor([[ 0.6836, -0.5744,  0.2959]], device='cuda:0'), tensor([[ 0.5688, -0.5218, -0.3440]], device='cuda:0')]
[tensor([[-0.3871,  0.5664, -0.3426]], device='cuda:0'), tensor([[-0.2970, -0.2786, -0.1173]], device='cuda:0'), tensor([[ 0.2424, -0.4125,  0.2410]], device='cuda:0'), tensor([[ 0.0262, -0.3505,  0.0147]], device='cuda:0'), tensor([[-0.3517, -0.6057,  0.6753]], device='cuda:0'), tensor([[-0.6208, -0.2096,  0.4442]], device='cuda:0')]
[tensor([[ 0.2211, -0.1013,  0.0468]], device='cuda:0'), tensor([[ 0.1996, -0.2351, -0.5752]], device='cuda:0'), tensor([[ 0.5750, -0.6252, -0.4261]], device='cuda:0'), tensor([[ 0.2622, -0.3624,  0.1142]], device='cuda:0'), tensor([[ 0.5598, -0.1356, -0.6692]], device='cuda:0'), tensor([[-0.0168,  0.0183,  0.4598]], device='cuda:0')]
[tensor([[ 0.0697, -0.0269, -0.4800]], device='cuda:0'), tensor([[ 0.5583, -0.4890,  0.3596]], device='cuda:0'), tensor([[-0.3296,  0.2053,  0.0187]], device='cuda:0'), tensor([[ 0.5773, -0.4780,  0.5006]], device='cuda:0'), tensor([[-0.0835,  0.5804,  0.4562]], device='cuda:0'), tensor([[ 0.4546, -0.6437, -0.4001]], device='cuda:0')]
[tensor([[ 0.0258, -0.3165, -0.0727]], device='cuda:0'), tensor([[-0.2261,  0.1190, -0.0497]], device='cuda:0'), tensor([[-0.5689, -0.0401, -0.2237]], device='cuda:0'), tensor([[-0.6923,  0.4851,  0.1751]], device='cuda:0'), tensor([[-0.4579,  0.0862,  0.4245]], device='cuda:0'), tensor([[-0.4372, -0.6185, -0.2456]], device='cuda:0')]
[tensor([[ 0.3834,  0.3749, -0.3793]], device='cuda:0'), tensor([[-0.3430,  0.5836,  0.3950]], device='cuda:0'), tensor([[-0.3500,  0.6254, -0.0981]], device='cuda:0'), tensor([[-0.2326,  0.4999,  0.2968]], device='cuda:0'), tensor([[ 0.1493, -0.2471, -0.4103]], device='cuda:0'), tensor([[ 0.1144, -0.1135, -0.4358]], device='cuda:0')]
[tensor([[-0.6489,  0.6192,  0.5155]], device='cuda:0'), tensor([[0.5286, 0.4382, 0.5115]], device='cuda:0'), tensor([[ 0.5376,  0.2414, -0.6749]], device='cuda:0'), tensor([[ 0.3124, -0.3949,  0.0382]], device='cuda:0'), tensor([[-0.2749,  0.5412, -0.6862]], device='cuda:0'), tensor([[-0.0884, -0.3358,  0.5098]], device='cuda:0')]
[tensor([[ 0.0567, -0.6178, -0.6774]], device='cuda:0'), tensor([[-0.0579, -0.3240, -0.5042]], device='cuda:0'), tensor([[-0.4128,  0.6893,  0.2745]], device='cuda:0'), tensor([[-0.5107,  0.5989, -0.2813]], device='cuda:0'), tensor([[-0.4192,  0.3174,  0.5209]], device='cuda:0'), tensor([[-0.2515,  0.6662,  0.2295]], device='cuda:0')]
[tensor([[ 0.6748,  0.1390, -0.5353]], device='cuda:0'), tensor([[0.3947, 0.4921, 0.6495]], device='cuda:0'), tensor([[0.4378, 0.5287, 0.6925]], device='cuda:0'), tensor([[-0.5987, -0.4481,  0.2699]], device='cuda:0'), tensor([[-0.4923,  0.6974, -0.5731]], device='cuda:0'), tensor([[ 0.6231, -0.0761, -0.4212]], device='cuda:0')]
[tensor([[-0.1289,  0.0258, -0.6545]], device='cuda:0'), tensor([[0.3130, 0.6190, 0.6589]], device='cuda:0'), tensor([[-0.6488, -0.2673, -0.1757]], device='cuda:0'), tensor([[0.3300, 0.0023, 0.5771]], device='cuda:0'), tensor([[-0.1032, -0.6586,  0.1902]], device='cuda:0'), tensor([[-0.4243, -0.6034, -0.4864]], device='cuda:0')]
[tensor([[-0.2576, -0.1108, -0.5058]], device='cuda:0'), tensor([[-0.0850, -0.4061, -0.6730]], device='cuda:0'), tensor([[-0.5495,  0.5390,  0.1423]], device='cuda:0'), tensor([[ 0.3218, -0.4242,  0.4750]], device='cuda:0'), tensor([[-0.6531, -0.1633,  0.3429]], device='cuda:0'), tensor([[0.5309, 0.3844, 0.1699]], device='cuda:0')]
